Date,Subject
04-06-2025,Historical Underpinning & Evolution and Regulating Act (1773) to Independence Act (1947)
05-06-2025,Constituent Assembly and Objective Resolution
06-06-2025,Enactment & Enforcement of Constitution and Features
07-06-2025,Written and Flexible & Rigid
08-06-2025,Federal & Unitary and Parliamentary Form of Government (Presidential vs. Parliamentary Type of Government)
09-06-2025,Amendments and List of Significant Amendments & Their Provisions
10-06-2025,Procedure for Amending Constitution and Significant Provisions
11-06-2025,Fundamental Rights and Directive Principles of State Policy
12-06-2025,Judicial Review and Universal Adult Franchise
13-06-2025,Single Citizenship and Separation of Powers
14-06-2025,Basic Structure and The Doctrine
15-06-2025,Judgments & Cases and Functions & Responsibilities of the Union and the States
16-06-2025,7th Schedule and Legislative Functions
17-06-2025,Financial Functions and Administrative & Quasi-Judicial Functions
18-06-2025,Issues & Challenges Pertaining to the Federal Structure and Federal Structure in India - Is India truly Federal?
19-06-2025,Cooperative & Competitive Federalism and Centre-State Relations
20-06-2025,Legislative Relations and Administrative Relations
21-06-2025,Financial Relations and Trends in Centre-State Relations
22-06-2025,Inter-State Relations and Inter-state Water Disputes
23-06-2025,"Inter-State Councils and Public Acts, Records and Judicial Proceedings"
24-06-2025,Inter-State Trade and Commerce and Zonal Councils
25-06-2025,Emergency Provisions and Role of Governor
26-06-2025,"Reports of Various Commissions and 2nd ARC, Punchhi, Sarkaria, etc."
27-06-2025,Devolution of Powers & Finances to Local Levels & Challenges Therein and Role of State Government
28-06-2025,Role of State Finance Commission and 11th & 12th Schedule
29-06-2025,Reasons for Ineffective Performance and Panchayat Devolution Index ( NITI Aayog)
30-06-2025,Steps That Can Be Taken to Improve Their Performance and Separation of Powers Between Various Organs
01-07-2025,Doctrine of Separation of Power and Separation of Power in Indian Constitution
02-07-2025,Doctrine of Checks & Balances and Provisions for Checks & Balances in Indian Constitution
03-07-2025,"Related Judgments - Golaknath case, Kesavananda Bharati, Indira Gandhi Vs Raj Narain, Ram Jawaya vs Punjab and Dispute Redressal Mechanisms and Institutions"
04-07-2025,RTI and PIL
05-07-2025,"Tribunals, etc. and Comparison of the Indian Constitutional Scheme With That of Other Countries Parliament & State Legislatures"
06-07-2025,"Structure, Functioning, Conduct of Business, Powers & Privileges and Written Constitution"
07-07-2025,Blend of Rigidity and Flexibility and Federal System with Unitary Bias
08-07-2025,Parliamentary Form of Government and Synthesis of Parliamentary Sovereignty and Judicial Supremacy
09-07-2025,"Integrated and Independent Judiciary and Fundamental Rights, Directive Principles of State Policy, Fundamental Duties"
10-07-2025,Secular State and Universal Adult Franchise
11-07-2025,Single Citizenship and Emergency Provisions
12-07-2025,Three-tier Government and Due Process of Law vs. Procedure Established by Law
13-07-2025,"Impeachment of President, etc. and Structure, Organization & Functioning of the Executive and the Judiciary"
14-07-2025,Executive and Union:
15-07-2025,President and Prime Minister
16-07-2025,Council of Ministers and Cabinet Secretariat
17-07-2025,State: and Governor
18-07-2025,Chief Minister and Council of Ministers
19-07-2025,Secretariat and Judiciary
20-07-2025,Three-Tier Structure and Chief Justice of India
21-07-2025,SC & HC Judges and Jurisdiction
22-07-2025,Ministries and Departments of the Government and Cabinet Ministries
23-07-2025,Other Ministries and Parliamentary Secretaries
24-07-2025,Pressure Groups & Formal/informal Associations & Their Role in Polity and Characteristics of Pressure Groups
25-07-2025,Pressure Groups & Political Parties and Pressure Groups & Interest Groups
26-07-2025,"Types of Pressure Groups and Functions, Role & Importance of Pressure Groups"
27-07-2025,Techniques/Methods of Pressure Groups and Pressure Groups in India
28-07-2025,Shortcomings of Pressure Groups and Salient Features of Representation of People's Act
29-07-2025,"Appointment to Various Constitutional Posts and Appointment, Powers, Functions & Responsibilities of:"
30-07-2025,Election Commission and Union Public Service Commission
31-07-2025,State Public Service Commission and Finance Commission
01-08-2025,National Commission for SCs and National Commission for STs
02-08-2025,Special Officer for Linguistic Minorities and Comptroller and Auditor General of India
03-08-2025,Attorney General of India and Advocate General of the State
04-08-2025,"Statutory, Regulatory & Quasi-Judicial Bodies and NITI Aayog"
05-08-2025,RBI and National Human Rights Commission
06-08-2025,State Human Rights Commission and Central Information Commission
07-08-2025,Central Vigilance Commission and Central Bureau of Investigation
08-08-2025,Lokpal and Lokayuktas and National Commission for Women
09-08-2025,National Commission for Backward Classes and National Commission for Minorities
10-08-2025,Insurance Regulatory and Development Authority and Securities and Exchange Board of India
11-08-2025,Competition Commission of India and Telecom Regulatory Authority of India
12-08-2025,Central Electricity Regulatory Commission and Atomic Energy Regulatory Board
13-08-2025,Central Pollution Control Board and Medical Council of India
14-08-2025,Inland Waterways Authority of India and Central Ground Water Authority
15-08-2025,Directorate General of Civil Aviation and Pension Fund Regulatory and Development Authority
16-08-2025,Food Safety and Standards Authority of India and Bar Council of India
17-08-2025,University Grants Commission and Financial Stability and Development Council
18-08-2025,All India Council for Technical Education and National Green Tribunal
19-08-2025,Competition Appellate Tribunal and Income-Tax Appellate Tribunal
20-08-2025,Cyber Appellate Tribunal and Intellectual Property Appellate Board
21-08-2025,Governance and Government Policies & Interventions for Development
22-08-2025,"Government Policies & Interventions in Various Sectors and Health, Gender, Education, Poverty, Economic etc"
23-08-2025,Issues Arising Out of Their Design & Implementation and Concerns/Issues
24-08-2025,Suggestions for Improvement and Critical Assessment of Centrally Sponsored Schemes (CSS)
25-08-2025,Rationalisation of CSS and Analysis of Main Schemes:
26-08-2025,Beti Bachao Beti Padhao and Smart City
27-08-2025,Swachh Bharat Abhiyan and MGNERGA
28-08-2025,Digital India and Make in India
29-08-2025,Skill India and PM Jan Dhan Yojana
30-08-2025,Start-up India etc. and Development Processes & the Development Industry
31-08-2025,Role of Social Capital Organisations and Indian Context
01-09-2025,Classification and Provisions for the Third Sector in the Indian Constitution
02-09-2025,National Policy on the Voluntary Sector 2007 and Non-Governmental Organisations
03-09-2025,"Role and Impact of Non-governmental Organizations and Issue Areas: Accreditation, Legitimacy & Accountability, Foreign Funding etc."
04-09-2025,Self Help Groups (SHGs) and Need for SHGs
05-09-2025,Benefits of SHGs and Weaknesses of SHGs
06-09-2025,Challenges and Measures to Make SHGs Effective
07-09-2025,"Case Studies: Kudumbashree (Kerala), Mahila Arthik Vikas Mahamandal (Maharashtra) and Societies, Trusts and Cooperatives"
08-09-2025,Societies and Trust
09-09-2025,Religious Endowments and Cooperatives –
10-09-2025,Need for Cooperatives and Constitutional Provisions
11-09-2025,"National Policy on Co-operatives, 2002 and Issues and Challenges in the Cooperatives Sector"
12-09-2025,"Important Aspects of Governance, Transparency & Accountability and Governance"
13-09-2025,Dimensions of Governance and Good Governance (GG)
14-09-2025,Aspects of GG and Barriers to GG
15-09-2025,Necessary Pre-conditions for GG and How to Ensure GG
16-09-2025,E-Governance and Applications
17-09-2025,Models and Successes
18-09-2025,Limitations and Potential
19-09-2025,Recent e-governance Initiatives by Government and Citizens Charters (CC)
20-09-2025,Components of CC and Features of CC
21-09-2025,Six Principles of CC and Shortcomings of CC
22-09-2025,Measures to Make CC Effective and Sevottam Model
23-09-2025,Aspects of Transparency and Elements & Types of Accountability
24-09-2025,Means to ensure Transparency & Accountability and RTI
25-09-2025,Social Audit and Whistleblower Protection Bill
26-09-2025,Lokpal & Lokayuktas Act and Role of Civil Services in a Democracy
27-09-2025,Relationship Between Civil Service And Democracy and Role Played By Civil Services
28-09-2025,Advisory Role in Policy Making and Institutionalise Socio-economic change
29-09-2025,Discharge Delegated Functions and Administer Law of the Land
30-09-2025,Watchdogs and Continuity in times of Political Instability
01-10-2025,Record-Keeping and Channel of Communication
02-10-2025,Ailments/Issues Afflicting Indian Civil Services and Lack of Professionalism & Poor Capacity Building
03-10-2025,Inefficient Incentive Systems and Outdated Rules & Procedures
04-10-2025,Systemic Inconsistencies in Promotion and Lack of Adequate Transparency & Accountability Procedures
